TITOLO,ANNO,REGISTA,NUMERO,VOTO,IMDB,ROTTEN TOMATOES,MEDIA ,DIFFERENZA
L'ultimo imperatore,1987,Bernardo Bertolucci,2,5,4,4,4,1
L'uomo bicentenario,2000,Chris Columbus,30,2,3,2,"2,5","0,5"
L'uomo che fissa le capre,2009,Grant Heslov,0.1,3,3,3,3,0
L'uomo che salì sulla collina e scese dalla montagna,1995,Christopher Monger,-0.3,3,3,3,3,0
La chiave di Sara,2012,Gilles Paquet-Brenner,-0.1,3,4,3,"3,5","0,5"
La città proibita,2007,Zhāng Yìmóu,0.1,3,3,3,3,0
La corrispondenza,2016,Giuseppe Tornatore,11,2,3,0,"1,5","0,5"
La custode di mia sorella,2009,Nick Cassavetes,0.3,3,4,3,"3,5","0,5"
La dolce vita,1960,Federico Fellini,0,3,4,5,"4,5","1,5"
La donna che visse due volte,1958,Alfred Hitchcock,1,4,4,4,4,0
La donna del tenente francese,1981,Karel Reisz,0,1,3,4,"3,5","2,5"
La donna perfetta,2004,Frank Oz,-0.4,2,3,2,"2,5","0,5"
La fabbrica di cioccolato,2005,Tim Burton,15,3,3,4,"3,5","0,5"
La famiglia omicidi,2005,Niall Johnson,-0.5,3,3,3,3,0
La finestra di fronte,2003,Ferzan Özpetek,3,9,4,3,"3,5","5,5"
La finestra sul cortile,1954,Alfred Hitchcock,1,4,4,4,4,0
La grande bellezza,2013,Paolo Sorrentino,7,3,4,4,4,1
La guerra dei mondi,2005,Steven Spielberg,16,0,3,3,3,3
La leggenda dell pianista sull'oceano,1998,Giuseppe Tornatore,11,5,4,3,"3,5","1,5"
La maschera di ferro,1998,Randall Wallace,0.1,3,3,3,3,0
La maschera di Zorro,1998,Martin Campbell,0.4,2,3,4,"3,5","1,5"
La meglio gioventù,2003,Marco Tullio Giordana,-0.4,3,4,4,4,1
La migliore offerta,2013,Giuseppe Tornatore,11,3,4,3,"3,5","0,5"
La morte ti fa bella,1992,Robert Zemeckis,22,3,3,3,3,0
La papessa,2010,Sönke Wortmann,0,4,3,0,"1,5","2,5"
La parola ai giurati,1957,Sidney Lumet,0,4,4,4,4,0
La ragazza con l'orecchino di perla,2004,Peter Webber,0.1,3,3,3,3,0
La scelta di Sophie,1982,Alan J. Pakula,0,4,4,3,"3,5","0,5"
La stanza del figlio,2001,Nanni Moretti,0.3,3,4,4,4,1
La teoria del tutto,2014,James Marsh,0.4,3,4,4,4,1
La terra trema,1952,Luchino Visconti,0,2,4,4,4,2
La tigre e il dragone,2001,Ang Lee,-0.4,2,4,4,4,2
La tigre e la neve,2005,Roberto Benigni,21,2,4,2,3,1
La vera storia di Jack lo squartatore,2001,"Allen Hughes, Albert Hughes",-0.2,1,3,3,3,2
La vie en rose,2007,Olivier Dahan,-0.3,4,4,3,"3,5","0,5"
La vita di Adèle,2013,Abdellatif Kechiche,-0.5,4,4,4,4,0
La vita è bella,1997,Roberto Benigni,21,4,4,4,4,0
Le ali della libertà,1994,Frank Darabont,-0.5,3,5,4,"4,5","1,5"
Le avventure acquatiche di Steve Zissou,2005,Wes Anderson,4,2,4,3,"3,5","1,5"
Le chiavi di casa,2004,Gianni Amelio,0,9,4,3,"3,5","5,5"
"Le cronache di Narnia - Il leone, la strega e l'armadio",2005,Andrew Adamson,0,1,3,3,3,2
Le fate ignoranti,2001,Ferzan Özpetek,3,4,4,0,2,2
Le mele di Adamo,2005,Anders Thomas Jensen,0.5,4,4,3,"3,5","0,5"
Le quattro piume,2002,Shekhar Kapur,0.1,3,3,3,3,0
Le relazioni pericolose,1988,Stephen Frears,-0.5,3,4,4,4,1
Le verità nascoste,2000,Robert Zemeckis,22,3,3,3,3,0
Le vite degli altri,2007,Florian Henckel von Donnersmarck,-0.2,4,4,4,4,0
Les amours imaginaires,2010,Xavier Dolan,13,3,4,3,"3,5","0,5"
Les Misérables,2012,Tom Hooper,14,2,4,3,"3,5","1,5"
Lezioni di piano,1993,Jane Campion,0,5,4,4,4,1
Lincoln,2012,Steven Spielberg,16,4,4,4,4,0
Lo chiamavano Jeeg Robot,2015,Gabriele Mainetti,0.4,4,4,0,2,2
Love,2015,Gaspar Noé,-0.3,3,3,2,"2,5","0,5"
Love actually,2003,Richard Curtis,-0.3,3,4,3,"3,5","0,5"
Macbeth,2015,Justin Kurzel,0.3,5,3,4,"3,5","1,5"
Mad Max: fury road,2015,George Miller,-0.1,1,4,4,4,3
Mamma mia!,2008,Phyllida Lloyd,0.4,2,3,3,3,1
Manhattan,1979,Woody Allen,10,9,4,4,4,5
Manuale d'amore,2005,Giovanni Veronesi,0.4,3,3,0,"1,5","1,5"
Maps to the Stars,2014,David Cronenberg,-0.4,3,3,3,3,0
Mars Attacks!,1997,Tim Burton,15,2,3,3,3,1
Mary Poppins,1964,Robert Stevenson,0,1,4,4,4,3
Match point,2005,Woody Allen,10,3,4,4,4,1
Matrix,1999,"Lana Wachowski, Andy Wachowski",-0.1,4,4,4,4,0
Matrix reloaded,2003,"Lana Wachowski, Andy Wachowski",0.1,4,4,3,"3,5","0,5"
Matrix revolutions,2003,"Lana Wachowski, Andy Wachowski",-0.4,3,3,3,3,0
Melancholia,2011,Lars von Trier,5,3,4,4,4,1
Memento,2001,Christopher Nolan,26,4,4,4,4,0
Memorie di una geisha,2005,Rob Marshall,34,4,4,3,"3,5","0,5"
Men in Black I,1997,Barry Sonnenfeld,0.2,4,4,4,4,0
Men in Black II,2002,Barry Sonnenfeld,0,3,3,3,3,0
Mi chiamo Sam,2001,Jessie Nelson,-0.5,5,4,2,3,2
Mi presenti i tuoi?,2004,Jay Roach,33,3,3,3,3,0
Midnight in Paris,2011,Woody Allen,10,2,4,4,4,2
Millennium,2011,David Fincher,25,4,4,4,4,0
Million Dollar Baby,2004,Clint Eastwood,0.2,9,4,4,4,5
Mine vaganti,2010,Ferzan Özpetek,3,3,4,1,"2,5","0,5"
Minority Report,2002,Steven Spielberg,16,9,4,4,4,5
Misery non deve morire,1990,Rob Reiner,-0.3,4,4,4,4,0
Mission,1986,Roland Joffé,-0.5,3,4,3,"3,5","0,5"
Mission: Impossible,1996,Brian De Palma,28,9,4,3,"3,5","5,5"
"Molto forte, incredibilmente vicino",2012,Stephen Daldry,18,3,3,3,3,0
Mommy,2014,Xavier Dolan,13,5,4,4,4,1
Moonrise Kingdom,2012,Wes Anderson,4,4,4,4,4,0
Moulin Rouge!,2001,Baz Luhrmann,0.2,4,4,4,4,0
Mr. Bean - L'ultima catastrofe,1997,Mel Smith,0.1,3,3,3,3,0
Mr. Nobody,2009,Jaco Van Dormael,-0.1,4,4,3,"3,5","0,5"
Mrs. Doubtfire - Mammo per sempre,1993,Chris Columbus,30,2,3,3,3,1
My fair lady,1965,George Cukor,0,4,4,4,4,0
Napoleon Dynamite,2004,Jared Hess,-0.1,3,3,3,3,0
Nati stanchi,2002,Dominick Tambasco,0.4,3,3,0,"1,5","1,5"
Nebraska,2013,Alexander Payne,35,3,4,4,4,1
Nella casa,2012,François Ozon,24,4,4,4,4,0
Nemiche amiche,1998,Chris Columbus,30,3,3,3,3,0
Nodo alla gola,1948,Alfred Hitchcock,1,4,4,4,4,0
Non è un paese per vecchi,2007,"Ethan Coen, Joel Coen",0,3,4,4,4,1
Notorious - L'amante perduta,1946,Alfred Hitchcock,1,4,4,4,4,0
Notting Hill,1999,Roger Michell,0,2,3,4,"3,5","1,5"
Novecento,1976,Bernardo Bertolucci,2,4,4,3,"3,5","0,5"
Nuovo Cinema Paradiso,1988,Giuseppe Tornatore,11,4,4,3,"3,5","0,5"
Nymphomaniac - vol. I,2013,Lars von Trier,5,5,3,3,3,2
Nymphomaniac - vol. II,2014,Lars von Trier,5,3,3,3,3,0
Ocean's Eleven,2001,Steven Soderbergh,17,4,4,3,"3,5","0,5"
Ocean's Thirteen,2007,Steven Soderbergh,17,3,3,3,3,0
Ocean's Twelve,2004,Steven Soderbergh,17,4,3,3,3,1
Ogni cosa è illuminata,2005,Liev Screiber,0.1,3,4,3,"3,5","0,5"
Oliver Twist,2005,Roman Polański,20,4,3,3,3,1
One day,2011,Lone Scherfig,-0.3,3,3,3,3,0
Orgoglio e pregiudizio,2005,Joe Wright,0.5,9,4,4,4,5
Orlando,1992,Sally Potter,0,5,4,3,"3,5","1,5"
Pane e tulipani,2000,Silvio Soldini,0.4,9,4,0,2,7
Panic room,2002,David Fincher,25,3,3,3,3,0
Paradiso + Inferno,2006,Neil Armfield,-0.7,2,4,3,"3,5","1,5"
Paradiso amaro,2011,Alexander Payne,35,1,4,4,4,3
Parenti serpenti,1993,Mario Monicelli,0.3,3,4,0,2,1
Piccoli gangsters,1976,Alan Parker,0,9,3,4,"3,5","5,5"
Piccoli omicidi tra amici,1994,Danny Boyle,31,3,4,3,"3,5","0,5"
Piccolo Buddha,1993,Bernardo Bertolucci,2,3,3,3,3,0
Pinocchio,2002,Roberto Benigni,21,2,2,1,"1,5","0,5"
Pirati dei Caraibi - La maledizione del forziere fantasma,2006,Gore Verbinski,0.5,3,4,3,"3,5","0,5"
Pirati dei Caraibi - La maledizione della prima luna,2003,Gore Verbinski,0.5,3,4,4,4,1
Pirati dei Caraibi - Oltre i confini del mare,2011,Rob Marshall,34,2,3,2,"2,5","0,5"
Piume di struzzo,1996,Mike Nichols,6,3,3,3,3,0
Pollo alle prugne,2011,"Marjane Satrapi, Vincent Paronnaud",-0.5,3,4,3,"3,5","0,5"
Pomodori verdi fritti alla fermata del treno,1991,Jon Avnet,0,3,4,3,"3,5","0,5"
Precious,2009,Lee Daniels,-0.4,4,4,4,4,0
Prime,2005,Ben Younger,0.3,3,3,3,3,0
Profumo - Storia di un assassino,2006,Tom Tykwer,0.3,4,4,3,"3,5","0,5"
Prometheus,2012,Ridley Scott,0,9,3,3,3,6
Prova a prendermi,2002,Steven Spielberg,16,4,4,4,4,0
Psycho,1960,Alfred Hitchcock,1,4,4,5,"4,5","0,5"
Pulp Fiction,1994,Quentin Tarantino,8,5,4,5,"4,5","0,5"
Qualcuno volò sul nido del cuculo,1975,Miloš Forman,-0.3,5,4,4,4,1
Quattro matrimoni e un funerale,1994,Mike Newell,0.2,3,4,4,4,1
Quella casa nel bosco,2012,Drew Goddard,-0.6,1,3,4,"3,5","2,5"
Rachel sta per sposarsi,2008,Jonathan Demme,0.1,3,3,4,"3,5","0,5"
Ragazze interrotte,1999,"James Mangold, Jonathan Kahn",0.1,4,4,3,"3,5","0,5"
Rebecca - La prima moglie,1940,Alfred Hitchcock,1,3,4,4,4,1
Red eye,2005,Wes Craven,0.5,3,3,3,3,0
Revenant - Redivivo,2015,Alejandro González Iñárritu,27,2,4,4,4,2
Revolutionary road,2008,Sam Mendes,19,3,4,3,"3,5","0,5"
Risvegli,1990,Penny Marshall,-0.5,3,4,3,"3,5","0,5"
Ritorno a Cold Mountain,2004,Anthony Minghella,0.2,4,4,3,"3,5","0,5"
Room,2015,Lenny Abrahamson,-0.4,3,4,4,4,1
Salvate il soldato Ryan,1998,Steven Spielberg,16,3,4,4,4,1
Saranno famosi,1980,Alan Parker,0,2,3,4,"3,5","1,5"
Saturno contro,2007,Ferzan Özpetek,3,3,3,0,"1,5","1,5"
Saw - L'enigmista,2004,James Wan,0.5,3,4,3,"3,5","0,5"
Saw II - La soluzione dell'enigma,2005,Darren Lynn Bousman,0,4,3,2,"2,5","1,5"
Saw III - L'enigma senza fine,2006,Darren Lynn Bousman,0.3,3,3,2,"2,5","0,5"
Saw IV - Il gioco continua,2007,Darren Lynn Bousman,0.2,2,3,2,"2,5","0,5"
Schindler's list - La lista di Schindler,1993,Steven Spielberg,16,4,4,4,4,0
Scoop,2006,Woody Allen,10,2,3,3,3,1
Se mi lasci ti cancello,2004,Michel Gondry,-0.2,4,4,4,4,0
Secret window,2004,David Koepp,-0.2,2,3,3,3,1
Sette psicopatici,2012,Martin McDonagh,-0.2,4,4,4,4,0
Seven,1995,David Fincher,25,2,4,4,4,2
Shame,2012,Steve McQueen,0.5,2,4,4,4,2
"She-Devil - Lei, il diavolo",1989,Susan Seidelman,-0.4,2,3,2,"2,5","0,5"
Shuttrer Island,2010,Martin Scorsese,23,4,4,3,"3,5","0,5"
Silkwood,1983,Mike Nichols,6,3,4,4,4,1
Skyfall,2012,Sam Mendes,19,4,4,4,4,0
Sleepers,1996,Barry Levinson,0,4,4,3,"3,5","0,5"
Spectre,2015,Sam Mendes,19,1,3,3,3,2
Spiderman,2002,Sam Raimi,-0.6,3,4,4,4,1
Steve Jobs,2015,Danny Boyle,31,0,4,4,4,4
Still Alice,2014,"Richard Glatzer, Wash Westmoreland",-0.2,4,4,4,4,0
Stoker,2013,Park Chan-wook,0.5,4,3,3,3,1
Submarine,2011,Richard Ayoade,0.5,3,4,4,4,1
Superman returns,2006,Bryan Singer,29,9,3,3,3,6
Sweeney Todd - Il diabolico barbiere di Fleet Street,2007,Tim Burton,15,3,4,4,4,1
Taken - La vendetta,2012,Olivier Megaton,0.3,0,3,2,"2,5","2,5"
Tallulah,2016,Sian Heder,0.4,2,4,4,4,2
Tess,1979,Roman Polański,20,9,4,4,4,5
The Artist,2011,Michel Hazanavicius,-0.2,5,4,4,4,1
The Aviator,2004,Martin Scorsese,23,4,4,4,4,0
The Black Dahlia,2006,Brian De Palma,28,3,3,2,"2,5","0,5"
The butterfly effect,2004,"Eric Bress, J. Mackye Gruber",-0.3,3,4,2,3,0
The Danish girl,2015,Tom Hooper,14,3,3,3,3,0
The dreamers,2003,Bernardo Bertolucci,2,5,4,3,"3,5","1,5"
The elephant man,1980,David Lynch,0,5,4,4,4,1
The Hateful Eight,2015,Quentin Tarantino,8,3,4,4,4,1
The Help,2012,Tate Taylor,-0.3,3,4,4,4,1
The Hours,2002,Stephen Daldry,18,5,4,4,4,1
The human centipede (first sequence),2010,Tom Six,-0.1,0,2,3,"2,5","2,5"
The Iron Lady,2011,Phyllida Lloyd,0.5,5,3,3,3,2
The lady in the van,2015,Nicholas Hytner,0.3,2,3,4,"3,5","1,5"
The Lobster,2015,Yorgos Lanthimos,0.1,4,4,4,4,0
The Mask - Da zero a mito,1994,Chuck Russell,0.2,5,3,3,3,2
The millionaire,2008,Danny Boyle,31,9,4,4,4,5
The Others,2001,Alejandro Amenábar,-0.3,4,4,4,4,0
The Prestige,2006,Christopher Nolan,26,3,4,4,4,1
The Reader - A voce alta,2009,Stephen Daldry,18,4,4,3,"3,5","0,5"
The Rocky horror picture show,1975,Jim Sharman,0,4,4,3,"3,5","0,5"
The Shining,1980,Stanley Kubrick,12,5,4,4,4,1
The social network,2010,David Fincher,25,1,4,4,4,3
The Terminal,2004,Steven Spielberg,16,3,4,3,"3,5","0,5"
The Tree of Life,2011,Terrence Malick,9,5,3,4,"3,5","1,5"
The Truman show,1998,Peter Weir,-0.2,4,4,4,4,0
The Untouchables - Gli intoccabili,1987,Brian De Palma,28,3,4,4,4,1
The wolf of Wall street,2014,Martin Scorsese,23,2,4,4,4,2
The zero theorem - Tutto è vanità,2013,Terry Gilliam,0.5,1,3,3,3,2
Thirteen - 13 anni,2003,Catherine Hardwicke,0,0,3,4,"3,5","3,5"
This must be the place,2011,Paolo Sorrentino,7,3,3,3,3,0
Ti presento i miei,2001,Jay Roach,33,3,3,3,3,0
Titanic,1997,James Cameron,-0.1,3,4,4,4,1
To Rome with love,2012,Woody Allen,10,0,3,3,3,3
To the wonder,2012,Terrence Malick,9,3,3,3,3,0
Tomboy,2011,Céline Sciamma,0.2,4,4,4,4,0
Travolti da un insolito destino nell'azzuro mare d'agosto,1974,Lina Wertmüller,0,3,4,3,"3,5","0,5"
Tropic thunder,2008,Ben Stiller,0,9,3,4,"3,5","5,5"
Trumbo,2015,Jay Roach,33,2,4,3,"3,5","1,5"
Tutti pazzi per Mary,1998,"Peter Farrelly, Bobby Farrelly",-0.7,3,4,3,"3,5","0,5"
Two mothers,2013,Anne Fontaine,0.3,3,3,2,"2,5","0,5"
Un pesce di nome Wanda,1988,"John Cleese, Charles Crichton",0,3,4,4,4,1
Una commedia sexy in una notte di mezza estate,1982,Woody Allen,10,0,3,3,3,3
Una settimana da Dio,2003,Tom Shadyac,-0.2,2,4,3,"3,5","1,5"
Une nouvelle amie,2014,François Ozon,24,2,3,3,3,1
Uomini che odiano le donne,2009,Niels Arden Oplev,0.5,4,4,4,4,0
V per Vendetta,2005,James McTeigue,-0.3,2,4,3,"3,5","1,5"
Vacanze romane,1953,William Wyler,0,3,4,4,4,1
Velluto blu,1986,David Lynch,0,2,4,4,4,2
Vicky Cristina Barcelona,2008,Woody Allen,10,2,4,3,"3,5","1,5"
Victor Victoria,1982,Blake Edwards,0.2,3,3,4,"3,5","0,5"
Visitors,2014,Godfrey Reggio,-0.1,3,3,3,3,0
Vita di Pi,2012,Ang Lee,0.1,1,4,4,4,3
Viva la libertà,2013,Roberto Andò,0.1,3,3,3,3,0
Will Hunting - Genio ribelle,1997,Gus Van Sant,-0.2,1,4,4,4,3
Wolf - La belva è fuori,1994,Mike Nichols,6,2,3,3,3,1
Wuthering heights,1992,Peter Kosminsky,0,1,3,2,"2,5","1,5"
X-Men,2000,Bryan Singer,29,3,4,4,4,1
X-Men 2,2003,Bryan Singer,29,2,4,4,4,2
X-Men le origini - Wolverine,2009,Gavin Hood,0.5,2,3,3,3,1
Youth - La giovinezza,2015,Paolo Sorrentino,7,3,4,3,"3,5","0,5"